o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/meal/state1/khichdi.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal/state1/khichdi.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/meal/state1/nonveg.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal/state1/nonveg.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/meal/state1/pizza.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal/state1/pizza.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/meal/state1/rice.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal/state1/rice.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/meal/state1/roti.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/meal/state1/roti.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/biscuits.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/biscuits.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/chats.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/chats.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/chocolate.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/chocolate.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/icecream.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/icecream.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/nonveg.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/nonveg.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/noodles.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/noodles.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/pasteries.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/pasteries.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/state1
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/state1/biscuits.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/state1/biscuits.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/state1/chats.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/state1/chats.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/state1/chocolate.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/state1/chocolate.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/state1/icecream.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/state1/icecream.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/state1/nonveg.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/state1/nonveg.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/state1/noodles.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/state1/noodles.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/state1/pasteries.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/state1/pasteries.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/state1/sweets.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/state1/sweets.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/state1/wafers.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/state1/wafers.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/sweets.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/sweets.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks/wafers.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks/wafers.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/snacks.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/snacks.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/state1
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/state1/addons.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/state1/addons.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/state1/beverages.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/state1/beverages.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/state1/breakfast.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/state1/breakfast.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/state1/cutlery.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/state1/cutlery.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/state1/dinner.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/state1/dinner.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/state1/fruits.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/state1/fruits.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/state1/lunch.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/state1/lunch.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/eating/state1/snacks.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/eating/state1/snacks.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/home
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/home/eating.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/home/eating.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/home/learning.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/home/learning.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/home/others.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/home/others.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/home/people.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/home/people.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/home/playing.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/home/playing.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/home/state1
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/home/state1/eating.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/home/state1/eating.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/home/state1/learning.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/home/state1/learning.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/home/state1/others.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/home/state1/others.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/home/state1/people.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/home/state1/people.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/home/state1/playing.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/home/state1/playing.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/animals
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/animals/ant.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/animals/ant.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/animals/cat.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/animals/cat.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/animals/cockroach.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/animals/cockroach.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/animals/dog.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/animals/dog.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/animals/fly.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/animals/fly.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/animals/mosquito.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/animals/mosquito.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/animals/state1
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/animals/state1/ant.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/animals/state1/ant.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/animals/state1/cat.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/animals/state1/cat.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/animals/state1/cockroach.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/animals/state1/cockroach.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/animals/state1/dog.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/animals/state1/dog.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/animals/state1/fly.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/animals/state1/fly.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/animals/state1/mosquito.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/animals/state1/mosquito.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/animals.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/animals.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/body
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/body/ears.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/body/ears.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/body/eyes.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/body/eyes.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/body/fingers.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/body/fingers.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/body/hair.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/body/hair.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/body/hands.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/body/hands.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/body/head.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/body/head.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/body/legs.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/body/legs.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/body/mouth.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/body/mouth.png
o[DEBUG] creating: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/body/state1
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/body/state1/ears.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/body/state1/ears.png
o[DEBUG] linking: /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/Resources/images/learning/body/state1/eyes.png to /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/Jellow.app/images/learning/body/state1/eyes.png
